AGENCY_ID,YEAR,AGENCY_NAME,COUNTY,TYPE
8937,2019,BRIDGEPORT TOWNSHIP,,City
8938,2015,Chesaning Township Police Department,Saginaw,City
8939,2015,Taymouth Township Police Department,Saginaw,City
8940,2017,SPAULDING TOWNSHIP,,City
8941,2019,THOMAS TOWNSHIP,,City
8942,2015,Oakley-Brady Police Department,Saginaw,City
8943,2015,Albee Township Police Department,Saginaw,City
8944,2019,SP: ST. CLAIR COUNTY,St. Clair County,State Police
8945,2019,ST. CLAIR,,County
8946,2015,Algonac Police Department,St Clair,City
8947,2019,CAPAC,,City
8948,2019,MARINE CITY,,City
8949,2019,MARYSVILLE,,City
8950,2019,MEMPHIS,,City
8951,2019,PORT HURON,,City
8952,2019,ST. CLAIR,,City
8953,2019,YALE,,City
8954,2019,CLAY TOWNSHIP,,City
8955,2015,China Township Police Department,St Clair,City
8956,2015,Ira Township Police Department,St Clair,City
8957,2019,SP: ST. JOSEPH COUNTY,St. Joseph County,State Police
8958,2019,ST. JOSEPH,,County
8959,2016,Burr Oak Police Department,St Joseph,City
8960,2015,Centreville Police Department,St Joseph,City
8961,2019,COLON,,City
8962,2019,CONSTANTINE,,City
8963,2019,STURGIS,,City
8964,2019,THREE RIVERS,,City
8965,2019,WHITE PIGEON,,City
8966,2019,MENDON,,City
8967,2019,SP: SANILAC COUNTY,Sanilac County,State Police
8968,2019,SANILAC,,County
8969,2019,BROWN CITY,,City
8970,2015,Carsonville Police Department,Sanilac,City
8971,2019,CROSWELL,,City
8972,2019,DECKERVILLE,,City
8973,2019,LEXINGTON,,City
8974,2019,MARLETTE,,City
8975,2015,Melvin Police Department,Sanilac,City
8976,2015,Minden City Police Department,Sanilac,City
8977,2019,PECK,,City
8978,2018,PORT SANILAC,,City
8979,2019,SANDUSKY,,City
8980,2019,SP: SCHOOLCRAFT COUNTY,Schoolcraft County,State Police
8981,2019,SCHOOLCRAFT,,County
8982,2019,MANISTIQUE,,City
8983,2019,SP: SHIAWASSEE COUNTY,Shiawassee County,State Police
8984,2019,SHIAWASSEE,,County
8985,2019,BANCROFT,,City
8986,2015,Byron Police Department,Shiawassee,City
8987,2015,Caledonia Township Police Department,Shiawassee,City
8988,2019,CORUNNA,,City
8989,2019,DURAND,,City
8990,2019,LAINGSBURG,,City
8991,2019,LENNON,,City
8992,2019,MORRICE,,City
8993,2019,NEW LOTHROP,,City
8994,2019,OWOSSO,,City
8995,2019,PERRY,,City
8996,2019,VERNON,,City
8997,2019,SP: TUSCOLA COUNTY,Tuscola County,State Police
8998,2019,TUSCOLA,,County
8999,2019,AKRON,,City
9000,2015,Arbela Township Police Department,Tuscola,City
9001,2019,CARO,,City
9002,2019,CASS CITY,,City
9003,2015,Fairgrove Police Department,Tuscola,City
9004,2019,GAGETOWN,,City
9005,2019,KINGSTON,,City
9006,2019,MAYVILLE,,City
9007,2019,MILLINGTON,,City
9008,2019,REESE,,City
9009,2015,Unionville Police Department,Tuscola,City
9010,2019,VASSAR,,City
9011,2015,Watertown Township Police Department,Tuscola,City
9012,2015,Denmark Township Police Department,Tuscola,City
9013,2019,SP: VAN BUREN COUNTY,Van Buren County,State Police
9014,2019,VAN BUREN,,County
9015,2019,BANGOR,,City
9016,2015,Bloomingdale Police Department,Van Buren,City
9017,2015,Breedsville Police Department,Van Buren,City
9018,2019,DECATUR,,City
9019,2015,Gobles Police Department,Van Buren,City
9020,2019,HARTFORD,,City
9021,2015,Lawrence Police Department,Van Buren,City
9022,2019,LAWTON,,City
9023,2019,MATTAWAN,,City
9024,2019,PAW PAW,,City
9025,2019,SOUTH HAVEN,,City
9026,2019,COVERT TOWNSHIP,,City
9027,2015,Keeler Township Police Department,Van Buren,City
9028,2019,SP: WASHTENAW COUNTY,Washtenaw County,State Police
9029,2019,WASHTENAW,,County
9030,2019,ANN ARBOR,,City
9031,2019,CHELSEA,,City
9032,2015,Dexter Police Department,Washtenaw,City
9033,2019,EASTERN MICHIGAN UNIVERS,,University or College
9034,2015,Manchester Police Department,Washtenaw,City
9035,2015,Manchester Township Police Department,Washtenaw,City
9036,2019,MILAN,,City
9037,2019,SALINE,,City
9038,2019,YPSILANTI,,City
9039,2019,HCMA: HUDSON MLLS MTRPRK,Hudson Mills Metropark,Other
9040,2019,UNIV OF MI: ANN ARBOR,Ann Arbor,University or College
9041,2019,PITTSFIELD TOWNSHIP,,City
9042,2019,NORTHFIELD TOWNSHIP,,City
9043,2019,SP: WAYNE COUNTY,Wayne County,State Police
9044,2019,WAYNE,,County
9045,2019,ALLEN PARK,,City
9046,2019,BELLEVILLE,,City
9047,2019,DEARBORN,,City
9048,2019,DEARBORN HEIGHTS,,City
9049,2019,DETROIT,,City
9050,2019,ECORSE,,City
9051,2019,FLAT ROCK,,City
9052,2019,GARDEN CITY,,City
9053,2019,GIBRALTAR,,City
9054,2019,GROSSE ILE TOWNSHIP,,City
9055,2019,GROSSE POINTE,,City
9056,2019,GROSSE POINTE FARMS,,City
9057,2019,GROSSE POINTE PARK,,City
9058,2019,GROSSE POINTE SHORES,,City
9059,2019,GROSSE POINTE WOODS,,City
9060,2019,HAMTRAMCK,,City
9061,2019,HARPER WOODS,,City
9062,2019,HIGHLAND PARK,,City
9063,2019,INKSTER,,City
9064,2019,LINCOLN PARK,,City
9065,2019,LIVONIA,,City
9066,2019,MELVINDALE,,City
9067,2019,NORTHVILLE,,City
9068,2019,PLYMOUTH,,City
9069,2019,REDFORD TOWNSHIP,,City
9070,2019,RIVER ROUGE,,City
9071,2019,RIVERVIEW,,City
9072,2019,ROCKWOOD,,City
9073,2019,ROMULUS,,City
9074,2019,SOUTHGATE,,City
9075,2019,SUMPTER TOWNSHIP,,City
9076,2019,TAYLOR,,City
9077,2019,TRENTON,,City
9078,2019,VAN BUREN TOWNSHIP,,City
9079,2019,WAYNE,,City
9080,2019,WESTLAND,,City
9081,2019,WOODHAVEN,,City
9082,2019,WYANDOTTE,,City
9083,2019,HCMA: LOWER HURON MTRPRK,Lower Huron Metropark,Other
9084,2019,HURON TOWNSHIP,,City
9085,2019,NORTHVILLE TOWNSHIP,,City
9086,2019,UNIV OF MI: DEARBORN,Dearborn,University or College
9087,2019,CANTON TOWNSHIP,,City
9088,2019,WAYNE COUNTY AIRPORT,,Other
9089,2019,BROWNSTOWN TOWNSHIP,,City
9090,2019,PLYMOUTH TOWNSHIP,,City
9091,2019,SP: WEXFORD COUNTY,Wexford County,State Police
9092,2019,WEXFORD,,County
9093,2015,Buckley Police Department,Wexford,City
9094,2019,CADILLAC,,City
9095,2019,MANTON,,City
9096,2015,Mesick Police Department,Wexford,City
9097,2019,POKAGON TRIBAL,,Tribal
9098,2019,KEWEENAW BAY TRIBAL,,Tribal
9099,2015,Sault Ste. Marie Tribal,,Tribal
9100,2015,Saginaw Chippewa Tribal,,Tribal
9101,2015,Bay Mills Tribal,,Tribal
9102,2015,Little Traverse Bay Bands of Odawa Indians,,Tribal
9103,2019,LITTLE RVR BND OTTAWA IN,,Tribal
9104,2019,NOTTAWASEPPI HURON PTWTM,,Tribal
23090,2019,KALAMAZOO VALLEY COMM CO,,University or College
23114,2018,GUN LAKE TRIBAL,,Tribal
23127,2019,GENESEE CNTY PARKS & REC,,Other
23140,2019,KELLOGG COMMUNITY COLLEG,,University or College
25275,2019,GAINES TOWNSHIP,,City
25348,2019,SCHOOLCRAFT COLLEGE,,University or College
25583,2019,PONTIAC,,City
25594,2019,ROCHESTER HILLS,,City
25597,2019,LYON TOWNSHIP,,City
25601,2019,ADDISON TOWNSHIP,,City
25602,2019,SPRINGFIELD TOWNSHIP,,City
25612,2019,INDEPENDENCE TOWNSHIP,,City
25625,2019,COMMERCE TOWNSHIP,,City
25634,2019,OAKLAND TOWNSHIP,,City
25636,2019,CLARKSTON,,City
25638,2019,ORION TOWNSHIP,,City
25650,2019,OXFORD TOWNSHIP,,City
25663,2019,HIGHLAND TOWNSHIP,,City
25664,2019,BRANDON TOWNSHIP,,City
26021,2019,"STATE POLICE, DETROIT",,State Police
26624,2019,METRO POL AUTH GENESEE CNTY,,City
28034,2019,DEPT NAT RESOURCES LAW ENF DIV,,Other State Agency
28154,2019,WASHTENAW COMMUNITY COLLEGE,,University or College
30474,2019,GRAND BEACH/MICHIANA,,City
